cwd = C:\Users\14685\Desktop\GitPackage\PackageWizard1.1
root_dir = C:\Users\14685\Desktop\GitPackage\PackageWizard1.1
����1: ȥ��ˮӡ��ɸѡҳ��...
[Profiler] ���� 'Step1-ȥˮӡ' ���, ��ʱ: 0.0154��
[Profiler] ���� 'Step1-ɸѡҳ��' ���, ��ʱ: 0.2802��
���մ���ҳ���б�: [0, 1, 2, 3, 4, 5, 6, 7, 24, 25, 26, 58, 59, 60, 61, 62, 63] (�� 17 ҳ)

����2: ��ʼDETR������...
? ��ȡYOLOģ��...
? �״μ���YOLOģ��: model/yolo_model/PDF_processed/best.onnx
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.
? YOLOģ���ѻ���
? ��ʼ����...
Loading model/yolo_model/PDF_processed/best.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.15.1 CPUExecutionProvider
Results saved to C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\PDF_extract\detr_result\predictions
? YOLOv13�����ɣ���ʱ: 2.5240��
[Profiler] ���� 'Step2-DETR���' ���, ��ʱ: 4.3952��

����3: ��ʼ�ؼ�������ͼƥ��...
����� 1 ��package: [100, 153, 538, 694]
Package 1 ƥ�䵽����: BGA
����� 1 ��package: [77, 129, 493, 750]
Package 1 ƥ�䵽����: BGA
��ͼ 'Top' ƥ�䵽�·��ؼ��� 'TOPVIEW'
[Profiler] ���� 'Step3-�ؼ���ƥ��' ���, ��ʱ: 3.9587��

����4: ��ʼ��Ϸ�װͼ���...
����data2����� [{'page': 6, 'type': 'img', 'rect': [77, 129, 493, 750], 'new_rect': [77, 129, 493, 750], 'package_type': 'BGA', 'source': 'manual', 'part_content': [{'part_name': 'BGA', 'page': 6, 'rect': [99, 140, 376, 434], 'new_rect': [99, 140, 376, 434]}, {'part_name': 'Top', 'page': 6, 'rect': [147, 488, 320, 732], 'new_rect': [147, 488, 320, 732]}, {'part_name': 'Side', 'page': 6, 'rect': [354, 455, 449, 724], 'new_rect': [354, 455, 449, 724]}, {'part_name': 'Form', 'page': 5, 'rect': [311, 154, 496, 418], 'new_rect': [311, 154, 496, 418]}], 'reco_content': None}]
[Profiler] ���� 'Step4-�������' ���, ��ʱ: 0.0024��
��ʼʶ��
{'bottom': [388, 440], 'top': [376, 1409], 'side': [880, 1347]}
��ʼ��ȡBGA��PIN
[ģ�ͻ���] �״μ��� YOLO ģ��: best_v131205.onnx
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.
[ģ�ͻ���] YOLO ģ���ѻ���: best_v131205.onnx
Loading C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\model\yolo_model\package_model\best_v131205.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.15.1 CPUExecutionProvider

image 1/1 C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_view\page\bottom.jpg: 640x640 9 pairs_outside_rows, 4 pairs_outside_cols, 2 pairs_inside_rows, 1 pairs_inside_col, 15 multi_value_1s, 1 BGA_serial_number, 1 BGA_serial_letter, 97 BGA_PINs, 1 BGA_Border, 1 other, 1 plane, 159.2ms
Speed: 4.0ms preprocess, 159.2ms inference, 2.4ms postprocess per image at shape (1, 3, 640, 640)
Results saved to C:\Users\14685\runs\detect\predict24
final_boxes [[     253.73      216.12      560.98      714.51]
{'location': array([        426,         181,         456,         210]), 'ocr_strings': '4', 'key_info': [['4']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          4,           4,           4])}
{'location': array([        457,         182,         486,         211]), 'ocr_strings': '3', 'key_info': [['3']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          3,           3,           3])}
{'location': array([        488,         182,         517,         211]), 'ocr_strings': '2', 'key_info': [['2']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          2,           2,           2])}
{'location': array([        521,         183,         545,         208]), 'ocr_strings': '1', 'key_info': [['1']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          1,           1,           1])}
{'location': array([         48,         350,         150,         373]), 'ocr_strings': '(Datum 8)', 'key_info': [['8']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          8,           8,           8])}
{'location': array([        220,         432,         251,         472]), 'ocr_strings': '1', 'key_info': [['1']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          1,           1,           1])}
{'location': array([        402,         589,         416,         603]), 'ocr_strings': '1', 'key_info': [['1']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          1,           1,           1])}
���������side��ͼ��SVTR���:

{'location': array([     139.77,      691.59,      251.93,      715.83]), 'ocr_strings': ' 0.35��0.05', 'key_info': [['0.35', '��', '0.05']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        0.4,        0.35,         0.3])}
{'location': array([     132.24,      759.54,      241.44,      782.69]), 'ocr_strings': ' 1.10��0.10', 'key_info': [['1.10', '��', '0.10']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        1.2,         1.1,           1])}
���������detailed��ͼ��SVTR���:

{'location': array([     138.98,      71.129,      170.88,      94.968]), 'ocr_strings': ' S1E 0.852��0.08', 'key_info': [['1'], ['0.852', '��', '0.08']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([       1.08,           1,        0.92])}
{'location': array([        258,           7,         300,          31]), 'ocr_strings': 'D1E', 'key_info': [['1']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          1,           1,           1])}
---��ʼ��ͼ�ı�ע�ͱ���ߵ�ƥ��---
ƥ�����ص��ı�������ע
 {'location': array([     484.66,      298.61,      509.07,      424.36]), 'ocr_strings': ' 13.30 �� 0.10', 'key_info': [['13.30', '��', '0.10']], 'matched_pairs_location': array([      507.6,      114.95,      524.04,      607.62]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([       13.4,        13.3,        13.2])}
ƥ��ͬ��������������ͬ����ý��ı�ע��������
 {'location': array([     204.68,      30.273,      318.82,       53.88]), 'ocr_strings': ' 7.50��0.10', 'key_info': [['7.50', '��', '0.10']], 'matched_pairs_location': array([     108.81,      54.897,         417,      69.178]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        7.6,         7.5,         7.4])}
---������ͼ�ı�ע�ͱ���ߵ�ƥ��---
top_ocr_data
 [{'location': array([     484.66,      298.61,      509.07,      424.36]), 'ocr_strings': ' 13.30 �� 0.10', 'key_info': [['13.30', '��', '0.10']], 'matched_pairs_location': array([      507.6,      114.95,      524.04,      607.62]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([       13.4,        13.3,        13.2])}, {'location': array([     204.68,      30.273,      318.82,       53.88]), 'ocr_strings': ' 7.50��0.10', 'key_info': [['7.50', '��', '0.10']], 'matched_pairs_location': array([     108.81,      54.897,         417,      69.178]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        7.6,         7.5,         7.4])}]
---��ʼ��ͼ�ı�ע�ͱ���ߵ�ƥ��---
ƥ�����ص��ı�������ע
 {'location': array([     373.25,      785.13,      437.81,      810.82]), 'ocr_strings': ' (1.90)', 'key_info': [['1.90']], 'matched_pairs_location': array([     367.95,      772.65,         448,      787.72]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        1.9,         1.9,         1.9])}
ƥ�����ص��ı�������ע
 {'location': array([     358.07,         133,      400.03,      155.88]), 'ocr_strings': ' 1.60', 'key_info': [['1.60']], 'matched_pairs_location': array([     346.34,      155.68,      406.54,      169.36]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        1.6,         1.6,         1.6])}
ƥ�����ص��ı�������ע
 {'location': array([     452.01,      133.38,       498.2,      156.49]), 'ocr_strings': ' 3.20', 'key_info': [['3.20']], 'matched_pairs_location': array([     408.19,       154.6,      531.13,      170.15]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        3.2,         3.2,         3.2])}
ƥ�����ص��ı�������ע
 {'location': array([     624.64,       331.2,      648.49,      378.71]), 'ocr_strings': ' 6.00', 'key_info': [['6.00']], 'matched_pairs_location': array([     644.34,      244.03,      660.03,       468.2]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          6,           6,           6])}
ƥ�����ص��ı�������ע
 {'location': array([        588,      403.41,       613.2,      449.02]), 'ocr_strings': ' 0.40', 'key_info': [['0.40']], 'matched_pairs_location': array([     609.76,      448.91,      622.96,      501.95]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        0.4,         0.4,         0.4])}
ƥ�����ص��ı�������ע
 {'location': array([     347.14,      24.604,      463.25,      50.542]), 'ocr_strings': ' 7.50��0.10', 'key_info': [['7.50', '��', '0.10']], 'matched_pairs_location': array([     253.61,      46.428,      560.09,      62.857]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        7.6,         7.5,         7.4])}
ƥ�����ص��ı�������ע
 {'location': array([     749.25,      405.69,       774.7,      532.31]), 'ocr_strings': ' 13.30 �� 0.10', 'key_info': [['13.30', '��', '0.10']], 'matched_pairs_location': array([     772.38,      219.57,      788.13,      713.82]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([       13.4,        13.3,        13.2])}
ƥ�����ص��ı�������ע
 {'location': array([     358.07,         133,      400.03,      155.88]), 'ocr_strings': ' 1.60', 'key_info': [['1.60']], 'matched_pairs_location': array([     287.94,      155.64,      406.91,      169.91]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        1.6,         1.6,         1.6])}
---������ͼ�ı�ע�ͱ���ߵ�ƥ��---
bottom_ocr_data
 [{'location': array([     373.25,      785.13,      437.81,      810.82]), 'ocr_strings': ' (1.90)', 'key_info': [['1.90']], 'matched_pairs_location': array([     367.95,      772.65,         448,      787.72]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        1.9,         1.9,         1.9])}, {'location': array([     358.07,         133,      400.03,      155.88]), 'ocr_strings': ' 1.60', 'key_info': [['1.60']], 'matched_pairs_location': array([     287.94,      155.64,      406.91,      169.91]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        1.6,         1.6,         1.6])}, {'location': array([     452.01,      133.38,       498.2,      156.49]), 'ocr_strings': ' 3.20', 'key_info': [['3.20']], 'matched_pairs_location': array([     408.19,       154.6,      531.13,      170.15]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        3.2,         3.2,         3.2])}, {'location': array([     624.64,       331.2,      648.49,      378.71]), 'ocr_strings': ' 6.00', 'key_info': [['6.00']], 'matched_pairs_location': array([     644.34,      244.03,      660.03,       468.2]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          6,           6,           6])}, {'location': array([        588,      403.41,       613.2,      449.02]), 'ocr_strings': ' 0.40', 'key_info': [['0.40']], 'matched_pairs_location': array([     609.76,      448.91,      622.96,      501.95]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        0.4,         0.4,         0.4])}, {'location': array([     347.14,      24.604,      463.25,      50.542]), 'ocr_strings': ' 7.50��0.10', 'key_info': [['7.50', '��', '0.10']], 'matched_pairs_location': array([     253.61,      46.428,      560.09,      62.857]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        7.6,         7.5,         7.4])}, {'location': array([     749.25,      405.69,       774.7,      532.31]), 'ocr_strings': ' 13.30 �� 0.10', 'key_info': [['13.30', '��', '0.10']], 'matched_pairs_location': array([     772.38,      219.57,      788.13,      713.82]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([       13.4,        13.3,        13.2])}, {'location': array([     282.82,      124.77,      331.61,      146.11]), 'ocr_strings': ' 0.80', 'key_info': [['0.80']], 'matched_pairs_location': array([      283.9,      157.24,      314.19,      169.77]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        0.8,         0.8,         0.8])}, {'location': array([        394,         180,         425,         212]), 'ocr_strings': '5', 'key_info': [['5']], 'matched_pairs_location': array([     284.15,      99.108,      531.82,      116.83]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          5,           5,           5])}, {'location': array([     450.58,      720.05,      505.38,      743.47]), 'ocr_strings': ' (0.95)', 'key_info': [['0.95']], 'matched_pairs_location': array([     408.19,      724.13,      447.55,      737.26]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([       0.95,        0.95,        0.95])}, {'location': array([     586.65,      599.91,      613.42,      654.11]), 'ocr_strings': ' 0.80', 'key_info': [['0.80']], 'matched_pairs_location': array([     610.56,      661.06,      622.47,       689.7]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        0.8,         0.8,         0.8])}, {'location': array([     533.47,      743.99,      710.59,      773.07]), 'ocr_strings': ' M0LD1NGAREA', 'key_info': [['1']], 'matched_pairs_location': array([     713.14,      243.98,      729.15,      690.96]), 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          1,           1,           1])}, {'location': array([     73.715,      732.25,      178.65,      757.78]), 'ocr_strings': ' 96-��0.45S01derba11', 'key_info': [['96', '-', '��', '0.45', '0.1', '11']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': 'pin_diameter', 'max_medium_min': array([0, 0, 0])}, {'location': array([     250.66,      757.49,      315.27,      784.31]), 'ocr_strings': ' P0stRef10w��0.50��0.05)', 'key_info': [['0.50', '��', '0.05', '��']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': 'pin_diameter', 'max_medium_min': array([       0.55,         0.5,        0.45])}, {'location': array([        271,         182,         299,         211]), 'ocr_strings': ' 9', 'key_info': [['9']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          9,           9,           9])}, {'location': array([        613,         110,         789,         127]), 'ocr_strings': '# 1NDEXMARK', 'key_info': [['1', 'X']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          1,           1,           1])}, {'location': array([        363,         180,         394,         212]), 'ocr_strings': '6', 'key_info': [['6']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          6,           6,           6])}, {'location': array([        335,         181,         364,         209]), 'ocr_strings': '7', 'key_info': [['7']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          7,           7,           7])}, {'location': array([        301,         182,         331,         210]), 'ocr_strings': '8', 'key_info': [['8']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          8,           8,           8])}, {'location': array([        426,         181,         456,         210]), 'ocr_strings': '4', 'key_info': [['4']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          4,           4,           4])}, {'location': array([        457,         182,         486,         211]), 'ocr_strings': '3', 'key_info': [['3']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          3,           3,           3])}, {'location': array([        488,         182,         517,         211]), 'ocr_strings': '2', 'key_info': [['2']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          2,           2,           2])}, {'location': array([        521,         183,         545,         208]), 'ocr_strings': '1', 'key_info': [['1']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          1,           1,           1])}, {'location': array([         48,         350,         150,         373]), 'ocr_strings': '(Datum 8)', 'key_info': [['8']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          8,           8,           8])}, {'location': array([        220,         432,         251,         472]), 'ocr_strings': '1', 'key_info': [['1']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          1,           1,           1])}, {'location': array([        402,         589,         416,         603]), 'ocr_strings': '1', 'key_info': [['1']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          1,           1,           1])}]
